Max Retries set to: 5000
Terms file set to: /work/mzmr_io2015/data/input/terms.txt
Preferences file set to: /work/mzmr_io2015/data/input/preferences.txt
Groups file set to: /work/mzmr_io2015/data/input/groups.txt
Person prob. step set to: 0.4
Subject prob. step set to: 0.3
TermGroup prob. step set to: 0.1
Preferences adjusting prob. step set to: 0.005
Group destroy init prob. set to: 1e-05
Group destroy prob. step set to: 1e-05
TermFillDiffThreshold set to: 0.45
Debug level set to: 10
Output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec183/output.txt
Quality of output file set to: /work/mzmr_io2015/data/input/out/20151213_20_40_01/iter3/exec183/quality.out
Data loaded
Solver using generating provider
Schedule provider created
Generating initial schedule...
!!! Initial schedule generated after 397 tries (best ratio: 1). 0 groups destroyed !!!
Schedule provided
*** Initial schedule has goal value equal to 18.7073 in [-inf; 42.3821] scale ***
Collision check started
Collision check performed
Subject proper assignment check started
Subject proper assignment check performed
**** Printing details of goal value: ****
[[[ CompositeGoalFunction <-> 18.707317 out of 42.382114 (0.441397) +||+ aggregated using AvgAggregation ]]]
    PersonPrefFunction: 238670 <-> 34.000000 out of 42.000000 (0.809524)
>>>>> Person: 258704
>>>>> Person: 258708
>>>>> Person: 258717
>>>>> Person: 258718
@@@@@@ Total count in term: 12 out of: 12
>>> TermGroup: 645387
>>>> Term: 645387
>>>>> Person: 249961
>>>>> Person: 258411
>>>>> Person: 258604
>>>>> Person: 258608
>>>>> Person: 258688
>>>>> Person: 258696
>>>>> Person: 258703
@@@@@@ Total count in term: 7 out of: 7
>>> TermGroup: 645386
>>>> Term: 645386
>>>>> Person: 249965
>>>>> Person: 258578
>>>>> Person: 258585
>>>>> Person: 258648
>>>>> Person: 258662
>>>>> Person: 258668
>>>>> Person: 258679
>>>>> Person: 258683
>>>>> Person: 258707
>>>>> Person: 258719
>>>>> Person: 258720
@@@@@@ Total count in term: 11 out of: 11
>> Subject: 645280
>>> TermGroup: 645399
>>>> Term: 645399
>>>>> Person: 249885
>>>>> Person: 249943
>>>>> Person: 249951
>>>>> Person: 258560
>>>>> Person: 258580
>>>>> Person: 258611
>>>>> Person: 258620
>>>>> Person: 258629
>>>>> Person: 258643
>>>>> Person: 258656
>>>>> Person: 258689
>>>>> Person: 258690
>>>>> Person: 258716
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645400
>>>> Term: 645400
>>>>> Person: 250019
>>>>> Person: 258559
>>>>> Person: 258565
>>>>> Person: 258572
>>>>> Person: 258586
>>>>> Person: 258598
>>>>> Person: 258633
>>>>> Person: 258672
>>>>> Person: 258695
>>>>> Person: 258709
>>>>> Person: 258711
>>>>> Person: 258717
>>>>> Person: 258719
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645394
>>>> Term: 645394
>>>>> Person: 243057
>>>>> Person: 250028
>>>>> Person: 250136
>>>>> Person: 258563
>>>>> Person: 258635
>>>>> Person: 258657
>>>>> Person: 258659
>>>>> Person: 258685
>>>>> Person: 258688
@@@@@@ Total count in term: 9 out of: 9
>>> TermGroup: 645395
>>>> Term: 645395
>>>>> Person: 243008
>>>>> Person: 249913
>>>>> Person: 258584
>>>>> Person: 258590
>>>>> Person: 258621
>>>>> Person: 258626
>>>>> Person: 258651
>>>>> Person: 258654
>>>>> Person: 258665
>>>>> Person: 258666
>>>>> Person: 258676
>>>>> Person: 258677
>>>>> Person: 258680
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645396
>>>> Term: 645396
>>>>> Person: 250000
>>>>> Person: 258579
>>>>> Person: 258609
>>>>> Person: 258617
>>>>> Person: 258642
>>>>> Person: 258649
>>>>> Person: 258668
>>>>> Person: 258670
>>>>> Person: 258674
>>>>> Person: 258694
>>>>> Person: 258720
@@@@@@ Total count in term: 11 out of: 11
>>> TermGroup: 645397
>>>> Term: 645397
>>>>> Person: 238670
>>>>> Person: 243072
>>>>> Person: 249895
>>>>> Person: 249906
>>>>> Person: 258576
>>>>> Person: 258578
>>>>> Person: 258582
>>>>> Person: 258588
>>>>> Person: 258603
>>>>> Person: 258648
>>>>> Person: 258701
>>>>> Person: 258703
>>>>> Person: 258714
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645398
>>>> Term: 645398
>>>>> Person: 249964
>>>>> Person: 258562
>>>>> Person: 258575
>>>>> Person: 258606
>>>>> Person: 258614
>>>>> Person: 258623
>>>>> Person: 258646
>>>>> Person: 258650
>>>>> Person: 258653
>>>>> Person: 258679
>>>>> Person: 258683
>>>>> Person: 258707
>>>>> Person: 265314
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645393
>>>> Term: 645393
>>>>> Person: 240207
>>>>> Person: 249953
>>>>> Person: 249961
>>>>> Person: 249965
>>>>> Person: 258569
>>>>> Person: 258583
>>>>> Person: 258585
>>>>> Person: 258597
>>>>> Person: 258605
>>>>> Person: 258627
>>>>> Person: 258644
@@@@@@ Total count in term: 11 out of: 11
>> Subject: 645282
>>> TermGroup: 645402
>>>> Term: 645402
>>>>> Person: 243001
>>>>> Person: 250028
>>>>> Person: 258582
>>>>> Person: 258603
>>>>> Person: 258633
>>>>> Person: 258650
>>>>> Person: 258656
>>>>> Person: 258670
>>>>> Person: 258671
>>>>> Person: 258716
@@@@@@ Total count in term: 10 out of: 12
>>> TermGroup: 645403
>>>> Term: 645403
>>>>> Person: 243057
>>>>> Person: 249961
>>>>> Person: 249964
>>>>> Person: 249965
>>>>> Person: 250000
>>>>> Person: 258557
>>>>> Person: 258575
>>>>> Person: 258627
>>>>> Person: 258646
>>>>> Person: 258701
@@@@@@ Total count in term: 10 out of: 10
>>> TermGroup: 645404
>>>> Term: 645404
>>>>> Person: 238670
>>>>> Person: 258562
>>>>> Person: 258576
>>>>> Person: 258583
>>>>> Person: 258606
>>>>> Person: 258654
>>>>> Person: 258663
>>>>> Person: 258685
>>>>> Person: 258696
@@@@@@ Total count in term: 9 out of: 9
>>> TermGroup: 645405
>>>> Term: 645405
>>>>> Person: 249895
>>>>> Person: 249906
>>>>> Person: 258411
>>>>> Person: 258579
>>>>> Person: 258585
>>>>> Person: 258623
>>>>> Person: 258635
>>>>> Person: 258637
>>>>> Person: 258653
>>>>> Person: 258665
>>>>> Person: 258676
>>>>> Person: 258680
>>>>> Person: 258681
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645406
>>>> Term: 645406
>>>>> Person: 250019
>>>>> Person: 258560
>>>>> Person: 258565
>>>>> Person: 258567
>>>>> Person: 258604
>>>>> Person: 258621
>>>>> Person: 258629
>>>>> Person: 258659
>>>>> Person: 258674
>>>>> Person: 258704
>>>>> Person: 258711
>>>>> Person: 258718
>>>>> Person: 258719
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645407
>>>> Term: 645407
>>>>> Person: 249913
>>>>> Person: 249981
>>>>> Person: 258569
>>>>> Person: 258572
>>>>> Person: 258586
>>>>> Person: 258597
>>>>> Person: 258600
>>>>> Person: 258662
>>>>> Person: 258666
>>>>> Person: 258688
>>>>> Person: 258702
>>>>> Person: 258703
>>>>> Person: 258706
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645408
>>>> Term: 645408
>>>>> Person: 243008
>>>>> Person: 258559
>>>>> Person: 258598
>>>>> Person: 258601
>>>>> Person: 258605
>>>>> Person: 258626
>>>>> Person: 258642
>>>>> Person: 258645
>>>>> Person: 258649
>>>>> Person: 258677
>>>>> Person: 258694
>>>>> Person: 258695
>>>>> Person: 265314
@@@@@@ Total count in term: 13 out of: 13
>>> TermGroup: 645409
>>>> Term: 645409
>>>>> Person: 249885
>>>>> Person: 258563
>>>>> Person: 258574
>>>>> Person: 258588
>>>>> Person: 258608
>>>>> Person: 258610
>>>>> Person: 258611
>>>>> Person: 258617
>>>>> Person: 258643
>>>>> Person: 258644
>>>>> Person: 258657
>>>>> Person: 258709
>>>>> Person: 258717
@@@@@@ Total count in term: 13 out of: 13
DONE
